	2.6355518824176972e-12
	986414400.0000000	-473.244644728658443	-152.783881719991626
	-66.225541178647049	3.1547636355764979e-05	-8.6332166943134243e-05
	-3.7423114654030306e-05	1.8592279988706020e-11	6.1291576494687990e-12
	2.6563486239244609e-12
	986428800.0000000	-472.788431966112000	-154.026427767795667
	-66.764157902535686	3.1815188231117175e-05	-8.6243556187695232e-05
	-3.7384713960138467e-05	1.8567654318052296e-11	6.1778438930475955e-12
	2.6770594297407360e-12
	986443200.0000000	-472.328369016421505	-155.267692779559269
	-67.302219512134670	3.2082384110700375e-05	-8.6154245734987523e-05
	-3.7346015656698029e-05	1.8542837156208497e-11	6.2263368088298340e-12
	2.6976829461831713e-12
	986457600.0000000	-471.864461025637013	-156.507666699826700
	-67.839721730963234	3.2349221266999621e-05	-8.6064238398268596e-05
	-3.7307021010366685e-05	1.8517832728821060e-11	6.2746323155773724e-12
	2.7182178308301879e-12
	986472000.0000000	-471.396713178637697	-157.746339514077050
	-68.376660300919184	3.2615697035248726e-05	-8.5973537049738378e-05
	-3.7267731307020970e-05	1.8492645530032693e-11	6.3227263107454210e-12
	2.7386627583947438e-12
	986486400.0000000	-470.925130698199780	-158.983701249575120
	-68.913030982553536	3.2881808817431961e-05	-8.5882144620765235e-05
	-3.7228147851462366e-05	1.8467280341333090e-11	6.3706146822638372e-12
	2.7590164275335347e-12
	986500800.0000000	-470.449718844005076	-160.219741976223645
	-69.448829555340467	3.3147554086558339e-05	-8.5790064101926014e-05
	-3.7188271967017934e-05	1.8441742250519766e-11	6.4182933226336318e-12
	2.7792775686688748e-12
	986515200.0000000	-469.970482911585123	-161.454451807415097
	-69.984051817940355	3.3412930391208626e-05	-8.5697298542825189e-05
	-3.7148104995021043e-05	1.8416036670546883e-11	6.4657581455561073e-12
	2.7994449528608959e-12
	986529600.0000000	-469.487428231199317	-162.687820900878734
	-70.518693588454639	3.3677935360351337e-05	-8.5603851051655852e-05
	-3.7107648294156431e-05	1.8390169357957642e-11	6.5130051051830991e-12
	2.8195174017625367e-12
	986544000.0000000	-469.000560166640980	-163.919839459519523
	-71.052750704669947	3.3942566708419627e-05	-8.5509724794463309e-05
	-3.7066903239653929e-05	1.8364146430617387e-11	6.5600302182075870e-12
	2.8394937987057930e-12
	986558400.0000000	-468.509884113967928	-165.150497732243622
	-71.586219024289633	3.4206822240636523e-05	-8.5414922994069933e-05
	-3.7025871222314342e-05	1.8337974384368611e-11	6.6068295888568212e-12
	2.8593731009168739e-12
	986572800.0000000	-468.015405500156248	-166.379786014766267
	-72.119094425149868	3.4470699858570362e-05	-8.5319448928618578e-05
	-3.6984553647351296e-05	1.8311660108245095e-11	6.6533994368886360e-12
	2.8791543528734405e-12
	986587200.0000000	-467.517129781671201	-167.607694650395132
	-72.651372805417594	3.4734197565896419e-05	-8.5223305929690537e-05
	-3.6942951933032542e-05	1.8285210897802320e-11	6.6997361286916849e-12
	2.8988367007775751e-12
	986601600.0000000	-467.015062442954616	-168.834214030783727
	-73.183050083767569	3.4997313474334744e-05	-8.5126497379953871e-05
	-3.6901067509104994e-05	1.8258634466125122e-11	6.7458362114255668e-12
	2.9184194081256610e-12
	986616000.0000000	-466.509208994824633	-170.059334596646835
	-73.714122199534785	3.5260045809727069e-05	-8.5029026710297509e-05
	-3.6858901814988034e-05	1.8231938952015226e-11	6.7916964502658087e-12
	2.9379018722890481e-12
	986630400.0000000	-465.999574972789617	-171.283046838431090
	-74.244585112839431	3.5522392918208559e-05	-8.4930897396407783e-05
	-3.6816456297721105e-05	1.8205132924851778e-11	6.8373138685936973e-12
	2.9572836420457567e-12
	986644800.0000000	-465.486165935269128	-172.505341296931789
	-74.774434804680112	3.5784353272422778e-05	-8.4832112954745184e-05
	-3.6773732409652724e-05	1.8178225385591808e-11	6.8826857910311997e-12
	2.9765644359309738e-12
	986659200.0000000	-464.968987461729228	-173.726208563847223
	-75.303667276992272	3.6045925477720296e-05	-8.4732676937882703e-05
	-3.6730731605859935e-05	1.8151225763358558e-11	6.9278098890668619e-12
	2.9957441612694124e-12
	986673600.0000000	-464.448045150726330	-174.945639282261197
	-75.832278552667063	3.6307108278273381e-05	-8.4632592929169236e-05
	-3.6687455341289924e-05	1.8124143907061032e-11	6.9726842290054029e-12
	3.0148229337074225e-12
	986688000.0000000	-463.923344617865837	-176.163624147043492
	-76.360264675527262	3.6567900563031459e-05	-8.4531864536688611e-05
	-3.6643905067617865e-05	1.8096990073219309e-11	7.0173073215097342e-12
	3.0338010968618008e-12
	986702400.0000000	-463.394891493674606	-177.380153905158153
	-76.887621710255871	3.6828301371472009e-05	-8.4430495386494348e-05
	-3.6600082229821607e-05	1.8069774898999261e-11	7.0616781744831038e-12
	3.0526792429121032e-12
	986716800.0000000	-462.862691421396107	-178.595219355869119
	-77.414345742273113	3.7088309898839176e-05	-8.4328489115065490e-05
	-3.6555988262456033e-05	1.8042509386018199e-11	7.1057963428642846e-12
	3.0714582310603175e-12
	986731200.0000000	-462.326750054709123	-179.808811350831576
	-77.940432877558138	3.7347925501289904e-05	-8.4225849361069989e-05
	-3.6511624585678773e-05	1.8015204863350743e-11	7.1496619825543970e-12
	3.0901392072262599e-12
	986745600.0000000	-461.787073055379381	-181.020920794059606
	-78.465879242411162	3.7607147700219406e-05	-8.4122579756317097e-05
	-3.6466992600980399e-05	1.7987872943308492e-11	7.1932759025677842e-12
	3.1087236222606668e-12
	986760000.0000000	-461.243666090851150	-182.231538641757652
	-78.990680983152600	3.7865976186045875e-05	-8.4018683915991284e-05
	-3.6422093686672791e-05	1.7960525475999553e-11	7.2366396153636540e-12
	3.1272132486039799e-12
	986774400.0000000	-460.696534831791325	-183.440655902006768
	-79.514834265755326	3.8124410821246579e-05	-8.3914165428168136e-05
	-3.6376929193145562e-05	1.7933174493476589e-11	7.2797553853697702e-12
	3.1456101954510584e-12
	986788800.0000000	-460.145684949594795	-184.648263634294409
	-80.038335275407206	3.8382451642533898e-05	-8.3809027842653689e-05
	-3.6331500437918876e-05	1.7905832146154294e-11	7.3226262741744868e-12
	3.1639169217573712e-12
	986803200.0000000	-459.591122113865083	-185.854352948879438
	-80.561180216001105	3.8640098862060800e-05	-8.3703274659202291e-05
	-3.6285808700526787e-05	1.7878510631647339e-11	7.3652561814120831e-12
	3.1821362466706779e-12
	986817600.0000000	-459.032851989886410	-187.058915005983039
	-81.083365309550302	3.8897352867548397e-05	-8.3596909315182387e-05
	-3.6239855217271034e-05	1.7851222116310631e-11	7.4076498802892107e-12
	3.2002713569877411e-12
	986832000.0000000	-458.470880236100925	-188.261941014798794
	-81.604886795527563	3.9154214221233517e-05	-8.3489935172775264e-05
	-3.6193641175891363e-05	1.7823978649951123e-11	7.4498130466296569e-12
	3.2183258111866764e-12
	986846400.0000000	-457.905212501611686	-189.463422232315537
	-82.125740930127307	3.9410683657542257e-05	-8.3382355505807893e-05
	-3.6147167710204378e-05	1.7796792074374112e-11	7.4917522803739137e-12
	3.2363035396627060e-12
	986860800.0000000	-457.335854423727255	-190.663349961948654
	-82.645923985450636	3.9666762079406927e-05	-8.3274173486336831e-05
	-3.6100435894768627e-05	1.7769673926637028e-11	7.5334751184239682e-12
	3.2542088407682830e-12
	986875200.0000000	-456.762811625570237	-191.861715551977198
	-83.165432248614025	3.9922450553157000e-05	-8.3165392171114560e-05
	-3.6053446739638563e-05	1.7742635338053934e-11	7.5749900378573241e-12
	3.2720463723597020e-12
	986889600.0000000	-456.186089713771082	-193.058510393786150
	-83.684262020783720	4.0177750301932026e-05	-8.3056014488083624e-05
	-3.6006201185273946e-05	1.7715686930226003e-11	7.6163064486660394e-12
	3.2898211385918534e-12
	986904000.0000000	-455.605694276264444	-194.253725919915382
	-84.202409616138056	4.0432662697583334e-05	-8.2946043223055616e-05
	-3.5958700097674823e-05	1.7688838709514833e-11	7.6574346751925981e-12
	3.3075384717846623e-12
	986918400.0000000	-455.021630880217629	-195.447353601918905
	-84.719871360762156	4.0687189251053615e-05	-8.2835481006741072e-05
	-3.5910944263813510e-05	1.7662099961571817e-11	7.6983859258014132e-12
	3.3252040092750889e-12
	986932800.0000000	-454.433905070103890	-196.639384948041339
	-85.236643591479023	4.0941331601247139e-05	-8.2724330302303754e-05
	-3.5862934387436060e-05	1.7635479147618469e-11	7.7391722503399027e-12
	3.3428236652744573e-12
	986947200.0000000	-453.842522365950401	-197.829811500719444
	-85.752722654623582	4.1195091502428980e-05	-8.2612593393615956e-05
	-3.5814671085304460e-05	1.7608983804339844e-11	7.7798064853119164e-12
	3.3604035978454669e-12
	986961600.0000000	-453.247488261774777	-199.018624833921081
	-86.268104904765977	4.1448470810218780e-05	-8.2500272374391650e-05
	-3.5766154883948240e-05	1.7582620449238009e-11	7.8203021868369733e-12
	3.3779501712304005e-12
	986976000.0000000	-452.648808224235722	-200.205816550334902
	-86.782786703392318	4.1701471466271039e-05	-8.2387369138370881e-05
	-3.5717386216990386e-05	1.7556394493350959e-11	7.8606735518065434e-12
	3.3954699138848767e-12
	986990400.0000000	-452.046487691511061	-201.391378278427112
	-87.296764417551344	4.1954095481761852e-05	-8.2273885370721145e-05
	-3.5668365423105930e-05	1.7530310163186283e-11	7.9009353279300961e-12
	3.4129694726830148e-12
	987004800.0000000	-451.440532072421604	-202.575301669384572
	-87.810034418476448	4.2206344919827186e-05	-8.2159822540809076e-05
	-3.5619092744664507e-05	1.7504370433600862e-11	7.9411027136487407e-12
	3.4304555638897549e-12
	987019200.0000000	-450.830946745815083	-203.757578393963712
	-88.322593080193570	4.2458221877122143e-05	-8.2045181896479437e-05
	-3.5569568327098522e-05	1.7478576973203959e-11	7.9811912492510257e-12
	3.4479349216085513e-12
	987033600.0000000	-450.217737060221054	-204.938200139269583
	-88.834436778125180	4.2709728464691632e-05	-8.1929964459956703e-05
	-3.5519792219027280e-05	1.7452930103626221e-11	8.0212167005640206e-12
	3.4654142444300609e-12
	987048000.0000000	-449.600908333783082	-206.117158605487361
	-89.345561887701749	4.2960866788363777e-05	-8.1814171025474110e-05
	-3.5469764373161170e-05	1.7427428774348209e-11	8.0611949363678898e-12
	3.4829001409283964e-12
	987062400.0000000	-448.980465854478098	-207.294445502593163
	-89.855964782991919	4.3211638928887415e-05	-8.1697802158685437e-05
	-3.5419484647987860e-05	1.7402070552112019e-11	8.1011418029032438e-12
	3.5003990753244327e-12
	987076800.0000000	-448.356414880619809	-208.470052547068974
	-90.365641835362467	4.3462046922045654e-05	-8.1580858197911419e-05
	-3.5368952810239891e-05	1.7376851628842932e-11	8.1410729962308137e-12
	3.5179173140634409e-12
	987091200.0000000	-447.728760641648876	-209.643971458649304
	-90.874589412179418	4.3712092738992691e-05	-8.1463339257221155e-05
	-3.5318168538119939e-05	1.7351766844146593e-11	8.1810039345911154e-12
	3.5354608737851456e-12
	987105600.0000000	-447.097508339202193	-210.816193957124966
	-91.382803875560782	4.3961778267036823e-05	-8.1345245231339129e-05
	-3.5267131425257978e-05	1.7326809725153916e-11	8.2209496335649623e-12
	3.5530354721826400e-12
	987120000.0000000	-446.462663148454737	-211.986711759230531
	-91.890281581191402	4.4211105291113916e-05	-8.1226575802319193e-05
	-3.5215840985351793e-05	1.7301972542117516e-11	8.2609245858126696e-12
	3.5706464823266040e-12
	987134400.0000000	-445.824230219722040	-213.155516575640149
	-92.397018877209078	4.4460075476169068e-05	-8.1107330447907096e-05
	-3.5164296657436257e-05	1.7277246378760597e-11	8.3009426473373002e-12
	3.5882988912101003e-12
	987148800.0000000	-445.182214680307766	-214.322600108095202
	-92.903012103170880	4.4708690350651983e-05	-8.0987508451483284e-05
	-3.5112497811715581e-05	1.7252621216241468e-11	8.3410169321730536e-12
	3.6059972631760443e-12
	987163200.0000000	-444.536621636581003	-215.487954046685843
	-93.408257589106867	4.4956951291311465e-05	-8.0867108913452350e-05
	-3.5060443755883588e-05	1.7228086029247060e-11	8.3811597171834688e-12
	3.6237457088287419e-12
	987177600.0000000	-443.887456176261253	-216.651570067306096
	-93.912751654667957	4.5204859509451747e-05	-8.0746130763922533e-05
	-3.5008133741849797e-05	1.7203628892421685e-11	8.4213823583990352e-12
	3.6415478598483073e-12
	987192000.0000000	-443.234723370890265	-217.813439829299398
	-94.416490608373024	4.5452416038785282e-05	-8.0624572776500484e-05
	-3.4955566972784023e-05	1.7179237095185170e-11	8.4616952200254903e-12
	3.6594068500020642e-12
	987206400.0000000	-442.578428278466845	-218.973554973310371
	-94.919470746959206	4.5699621724987944e-05	-8.0502433583012399e-05
	-3.4902742610388830e-05	1.7154897262819049e-11	8.5021076169603867e-12
	3.6773253024988159e-12
	987220800.0000000	-441.918575946218880	-220.131907119353230
	-95.421688354837997	4.5946477217031425e-05	-8.0379711688952451e-05
	-3.4849659782308253e-05	1.7130595481651429e-11	8.5426277713196031e-12
	3.6953053236977456e-12
	987235200.0000000	-441.255171413487631	-221.288487865107470
	-95.923139703658492	4.6192982960336127e-05	-8.0256405489455054e-05
	-3.4796317589581847e-05	1.7106317426204652e-11	8.5832627832043537e-12
	3.7133485030505315e-12
	987249600.0000000	-440.588219714696891	-222.443288784445514
	-96.423821051977669	4.6439139191757425e-05	-8.0132513285585894e-05
	-3.4742715114056052e-05	1.7082048486148580e-11	8.6240186155750628e-12
	3.7314559190206967e-12
	987264000.0000000	-439.917725882381717	-223.596301426196277
	-96.923728645036817	4.6684945936387897e-05	-8.0008033300750826e-05
	-3.4688851425668986e-05	1.7057773891092090e-11	8.6649000928866995e-12
	3.7496281506343185e-12
	987278400.0000000	-439.243694950250415	-224.747517313144726
	-97.422858714641137	4.6930403006130657e-05	-7.9882963697028989e-05
	-3.4634725589530863e-05	1.7033478831317255e-11	8.7059109127844202e-12
	3.7678652941896312e-12
	987292800.0000000	-438.566131956253685	-225.896927941264778
	-97.921207479139710	4.7175509999972797e-05	-7.9757302591247701e-05
	-3.4580336672729515e-05	1.7009148572789481e-11	8.7470536700077809e-12
	3.7861669845829638e-12
	987307200.0000000	-437.885041945639841	-227.044524779181216
	-98.418771143500976	4.7420266305865689e-05	-7.9631048070631362e-05
	-3.4525683750798648e-05	1.6984768564990455e-11	8.7883298913873162e-12
	3.8045324206693807e-12
	987321600.0000000	-437.200429973970699	-228.190299267852396
	-98.915545899478559	4.7664671104099623e-05	-7.9504198207872861e-05
	-3.4470765913795623e-05	1.6960324540336275e-11	8.8297400806911637e-12
	3.8229603939719164e-12
	987336000.0000000	-436.512301110079193	-229.334242820465647
	-99.411527925861648	4.7908723372043996e-05	-7.9376751075495384e-05
	-3.4415582271944936e-05	1.6935802604250004e-11	8.8712837720295568e-12
	3.8414493201206195e-12
	987350400.0000000	-435.820660438950142	-230.476346822532889
	-99.906713388803155	4.8152421890113491e-05	-7.9248704759391468e-05
	-3.4360131960813068e-05	1.6911189315209559e-11	8.9129595903621493e-12
	3.8599972723465873e-12
	987364800.0000000	-435.125513064507004	-231.616602632175756
	-100.401098442219052	4.8395765248812438e-05	-7.9120057371446286e-05
	-3.4304414145989565e-05	1.6886471754396429e-11	8.9547653178366958e-12
	3.8786020164267799e-12
	987379200.0000000	-434.426864112289707	-232.755001580584462
	-100.894679228251277	4.8638751856706530e-05	-7.8990807061170946e-05
	-3.4248428027257241e-05	1.6861637584632680e-11	8.9966979644466543e-12
	3.8972610464339853e-12
	987393600.0000000	-433.724718732012775	-233.891534972637373
	-101.387451877787100	4.8881379949158353e-05	-7.8860952026303400e-05
	-3.4192172842249675e-05	1.6836675097999276e-11	9.0387538407772074e-12
	3.9159716202717391e-12
	987408000.0000000	-433.019082099993057	-235.026194087665232
	-101.879412511027354	4.9123647597686316e-05	-7.8730490522332293e-05
	-3.4135647869590486e-05	1.6811573254210430e-11	9.0809286340217534e-12
	3.9347307956953361e-12
	987422400.0000000	-432.309959421438123	-236.158970180344909
	-102.370557238096282	4.9365552719789506e-05	-7.8599420870937558e-05
	-3.4078852431527100e-05	1.6786321707791134e-11	9.1232174826742200e-12
	3.9535354646900769e-12
	987436800.0000000	-431.597355932591995	-237.289854481707039
	-102.860882159685801	4.9607093089101295e-05	-7.8467741467348233e-05
	-3.4021785896072542e-05	1.6760910826166008e-11	9.1656150515978264e-12
	3.9723823871238867e-12
	987451200.0000000	-430.881276902731940	-238.418838200241254
	-103.350383367726891	4.9848266345735243e-05	-7.8335450786633039e-05
	-3.3964447678675064e-05	1.6735331698710796e-11	9.2081156050675629e-12
	3.9912682226588107e-12
	987465600.0000000	-430.161727636016735	-239.545912523085178
	-103.839056946082209	5.0089070006701859e-05	-7.8202547388955555e-05
	-3.3906837243441043e-05	1.6709576137658212e-11	9.2507130773581425e-12
	4.0101895608333878e-12
	987480000.0000000	-429.438713473183896	-240.671068617281776
	-104.326898971252945	5.0329501476283234e-05	-7.8069029923834733e-05
	-3.3848954103939259e-05	1.6683636671558390e-11	9.2934011401348904e-12
	4.0291429490599173e-12
	987494400.0000000	-428.712239793099684	-241.794297631090785
	-104.813905513094440	5.0569558056264810e-05	-7.7934897133460893e-05
	-3.3790797823617752e-05	1.6657506532179506e-11	9.3361732661092144e-12
	4.0481249184020188e-12
	987508800.0000000	-427.982312014162403	-242.915590695341763
	-105.300072635535514	5.0809236955935580e-05	-7.7800147855124852e-05
	-3.3732368015866379e-05	1.6631179635672123e-11	9.3790227884739544e-12
	4.0671320069932149e-12
	987523200.0000000	-427.248935595563978	-244.034938924816146
	-105.785396397295955	5.1048535301780573e-05	-7.7664781022823367e-05
