	39.575855603967938	-2.1703963314530746e-05	-8.9601769978579375e-05
	-3.8845675229033025e-05	1.9533194542865438e-11	-3.7083180394849166e-12
	-1.6191169429683290e-12
	1015272000.0000000	-486.909609195729274	90.002612035637384
	39.016310732715290	-2.1422620052675260e-05	-8.9654824280380353e-05
	-3.8868840060054181e-05	1.9542276257920805e-11	-3.6603478027488389e-12
	-1.5982201509081588e-12
	1015286400.0000000	-487.216068465901174	88.711204717765199
	38.456434454574250	-2.1141145492894655e-05	-8.9707188157944995e-05
	-3.8891703952020100e-05	1.9551431636637095e-11	-3.6124227152471294e-12
	-1.5773185303413784e-12
	1015300800.0000000	-487.518473550531326	87.419048327637512
	37.896231103750942	-2.0859538539605419e-05	-8.9758862172192272e-05
	-3.8914266797165578e-05	1.9560665266725679e-11	-3.5645302727688428e-12
	-1.5564067493033465e-12
	1015315200.0000000	-487.816822534903451	86.126152796342765
	37.335705016558968	-2.0577798038425324e-05	-8.9809846700929685e-05
	-3.8936528410390328e-05	1.9569980716034979e-11	-3.5166575686183875e-12
	-1.5354794081519595e-12
	1015329600.0000000	-488.111113487344142	84.832528050879191
	36.774860532538717	-2.0295922791155587e-05	-8.9860141933678728e-05
	-3.8958488528556410e-05	1.9579380494048332e-11	-3.4687913811102650e-12
	-1.5145310775782556e-12
	1015344000.0000000	-488.401344458703250	83.538184016895627
	36.213701995582888	-2.0013911571240739e-05	-8.9909747867792403e-05
	-3.8980146810338859e-05	1.9588866024171428e-11	-3.4209182651803896e-12
	-1.4935563372960558e-12
	1015358400.0000000	-488.687513482058307	82.243130621478770
	35.652233755060053	-1.9731763139547308e-05	-8.9958664305914593e-05
	-3.9001502836635287e-05	1.9598437627232817e-11	-3.3730246468086140e-12
	-1.4725498148360739e-12
	1015372800.0000000	-488.969618572648812	80.947377795966943
	35.090460166928416	-1.9449476260298617e-05	-9.0006890854811705e-05
	-3.9022556111531716e-05	1.9608094516487127e-11	-3.3250969188849796e-12
	-1.4515062238873326e-12
	1015387200.0000000	-489.247657728038234	79.650935478770876
	34.528385594831626	-1.9167049716991623e-05	-9.0054426925589121e-05
	-3.9043306063814374e-05	1.9617834804780945e-11	-3.2771215371437248e-12
	-1.4304204015793183e-12
	1015401600.0000000	-489.521628928506175	78.353813618181491
	33.966014411169041	-1.8884482328139828e-05	-9.0101271735279403e-05
	-3.9063752049008085e-05	1.9627655521880308e-11	-3.2290851147674551e-12
	-1.4092873443312404e-12
	1015416000.0000000	-489.791530137663528	77.056022175144861
	33.403350998133014	-1.8601772962674902e-05	-9.0147424309775469e-05
	-3.9083893351915967e-05	1.9637552643993551e-11	-3.1809745137904669e-12
	-1.3881022413535943e-12
	1015430400.0000000	-490.057359303286660	75.757571125985862
	32.840399748706133	-1.8318920554854953e-05	-9.0192883488055155e-05
	-3.9103729189625465e-05	1.9647521132875294e-11	-3.1327769331214723e-12
	-1.3668605059465006e-12
	1015444800.0000000	-490.319114358361674	74.458470465061865
	32.277165067612124	-1.8035924118536884e-05	-9.0237647927636250e-05
	-3.9123258714944201e-05	1.9657554984720950e-11	-3.0844799909401385e-12
	-1.3455578037204897e-12
	1015459200.0000000	-490.576793222328718	73.158730207329555
	31.713651372214393	-1.7752782760681368e-05	-9.0281716111174698e-05
	-3.9142481020219152e-05	1.9667647287599788e-11	-3.0360718008914687e-12
	-1.3241900775717385e-12
	1015473600.0000000	-490.830393802515005	71.858360390809054
	31.149863093357116	-1.7469495693975045e-05	-9.0325086354109884e-05
	-3.9161395141490918e-05	1.9677790286341197e-11	-2.9875410411161612e-12
	-1.3027535692009428e-12
	1015488000.0000000	-491.079913995741947	70.557371078931183
	30.585804676144406	-1.7186062248471078e-05	-9.0367756813248786e-05
	-3.9180000062931655e-05	1.9687975453686623e-11	-2.9388770154666227e-12
	-1.2812448369466548e-12
	1015502400.0000000	-491.325351690093100	69.255772362754882
	30.021480580653872	-1.6902481882166679e-05	-9.0409725496171664e-05
	-3.9198294721512704e-05	1.9698193566451937e-11	-2.8900697062507695e-12
	-1.2596607698408537e-12
	1015516800.0000000	-491.566704766825467	67.953574363044112
	29.456895282581623	-1.6618754190454892e-05	-9.0450990271334365e-05
	-3.9216278011847252e-05	1.9708434785392081e-11	-2.8411098182099770e-12
	-1.2379985978622793e-12
	1015531200.0000000	-491.803971102409889	66.650787232195057
	28.892053273816558	-1.6334878914406769e-05	-9.0491548878739576e-05
	-3.9233948791153366e-05	1.9718688737464884e-11	-2.7919888135034236e-12
	-1.2162558984251753e-12
	1015545600.0000000	-492.037148570680074	65.347421156006277
	28.326959062942748	-1.6050855947858463e-05	-9.0531398941047167e-05
	-3.9251305884283974e-05	1.9728944599227114e-11	-2.7426989377581169e-12
	-1.1944305992229667e-12
	1015560000.0000000	-492.266235045077622	64.043486355286461
	27.761617175669105	-1.5766685343296028e-05	-9.0570537974995683e-05
	-3.9268348088772410e-05	1.9739191180139219e-11	-2.6932332372909589e-12
	-1.1725209776042797e-12
	1015574400.0000000	-492.491228400970499	62.738993087296372
	27.196032155186678	-1.5482367316547416e-05	-9.0608963403010441e-05
	-3.9285074179845196e-05	1.9749417004651769e-11	-2.6435855678736503e-12
	-1.1505256566944705e-12
	1015588800.0000000	-492.712126518032790	61.433951647022809
	26.630208562454172	-1.5197902250306911e-05	-9.0646672564878518e-05
	-3.9301482915356983e-05	1.9759610392036428e-11	-2.5937505954206743e-12
	-1.1284435985487773e-12
	1015603200.0000000	-492.928927282665597	60.128372368284815
	26.064150976413270	-1.4913290696531299e-05	-9.0683662729379268e-05
	-3.9317573040607055e-05	1.9769759533043019e-11	-2.5437237892337340e-12
	-1.1062740946114343e-12
	1015617600.0000000	-493.141628590445976	58.822265624673229
	25.497863994135685	-1.4628533377759401e-05	-9.0719931105766094e-05
	-3.9333343293000808e-05	1.9779852562597540e-11	-2.4935014083325262e-12
	-1.0840167538327406e-12
	1015632000.0000000	-493.350228348585404	57.515641830326622
	24.931352230904348	-1.4343631187416954e-05	-9.0755474855006967e-05
	-3.9348792406525172e-05	1.9789877627877147e-11	-2.4430804817245175e-12
	-1.0616714887701909e-12
	1015646400.0000000	-493.554724478388209	56.208511440547539
	24.364620320231687	-1.4058585189177399e-05	-9.0790291100700040e-05
	-3.9363919116011079e-05	1.9799822951250699e-11	-2.3924587832593635e-12
	-1.0392385000218927e-12
	1015660800.0000000	-493.755114917692993	54.900884952264427
	23.797672913818150	-1.3773396615455512e-05	-9.0824376939593115e-05
	-3.9378722161161852e-05	1.9809676887693586e-11	-2.3416348019432233e-12
	-1.0167182593499043e-12
	1015675200.0000000	-493.951397623286425	53.592772904345175
	23.230514681454583	-1.3488066865115470e-05	-9.0857729451646968e-05
	-3.9393200290330857e-05	1.9819427976433814e-11	-2.2906077084527264e-12
	-9.9411149182478130e-13
	1015689600.0000000	-494.143570573279760	52.284185877769488
	22.663150310871988	-1.3202597500477638e-05	-9.0890345709593255e-05
	-3.9407352264036596e-05	1.9829064986687766e-11	-2.2393773186240876e-12
	-9.7141915728967175e-13
	1015704000.0000000	-494.331631769437422	50.975134495667305
	22.095584507542686	-1.2916990243709459e-05	-9.0922222787949121e-05
	-3.9421176858207862e-05	1.9838576957470411e-11	-2.1879440546599377e-12
	-9.4864243145877614e-13
	1015718400.0000000	-494.515579239449096	49.665629423231699
	21.527821994436675	-1.2631246972685655e-05	-9.0953357771459683e-05
	-3.9434672867155042e-05	1.9847953229472092e-11	-2.1363089054213619e-12
	-9.2578268700545409e-13
	1015732800.0000000	-494.695411039140254	48.355681367514102
	20.959867511737162	-1.2345369716475299e-05	-9.0983747762980529e-05
	-3.9447839106273794e-05	1.9857183475964748e-11	-2.0844733847491723e-12
	-9.0284147473409441e-13
	1015747200.0000000	-494.871125254613332	47.045301077110807
	20.391725816519134	-1.2059360650243310e-05	-9.1013389890690118e-05
	-3.9460674414468212e-05	1.9866257728795259e-11	-2.0324394884694568e-12
	-8.7982050482304061e-13
	1015761600.0000000	-495.042720004314219	45.734499341749462
	19.823401682394895	-1.1773222090109450e-05	-9.1042281314788833e-05
	-3.9473177656325164e-05	1.9875166388117126e-11	-1.9802096563081536e-12
	-8.5672162949194387e-13
	1015776000.0000000	-495.210193441022625	44.423286991783485
	19.254899899130152	-1.1486956487658848e-05	-9.1070419233570067e-05
	-3.9485347724030233e-05	1.9883900240615104e-11	-1.9277867296636370e-12
	-8.3354682555241398e-13
	1015790400.0000000	-495.373543753763386	43.111674897603237
	18.686225272234221	-1.1200566424323922e-05	-9.1097800888925178e-05
	-3.9497183539043872e-05	1.9892450466883325e-11	-1.8751739127881361e-12
	-8.1029817819580871e-13
	1015804800.0000000	-495.532769169634207	41.799673968971923
	18.117382622527796	-1.0914054605672259e-05	-9.1124423571294538e-05
	-3.9508684053549985e-05	1.9900808646023045e-11	-1.8223747351540644e-12
	-7.8697786567370150e-13
	1015819200.0000000	-495.687867955552576	40.487295154293982
	17.548376785691367	-1.0627423855654425e-05	-9.1150284624089373e-05
	-3.9519848251691245e-05	1.9908966756706246e-11	-1.7693930156245220e-12
	-7.6358814501172995e-13
	1015833600.0000000	-495.838838419918261	39.174549439823586
	16.979212611797340	-1.0340677110859689e-05	-9.1175381447611325e-05
	-3.9530675150606337e-05	1.9916917175134419e-11	-1.7162328286190384e-12
	-7.4013133879870543e-13
	1015848000.0000000	-495.985678914195091	37.861447848819950
	16.409894964828524	-1.0053817414821059e-05	-9.1199711502501100e-05
	-3.9541163801284900e-05	1.9924652670331056e-11	-1.6628984725051252e-12
	-7.1660982308015895e-13
	1015862400.0000000	-496.128387834410034	36.548001440656307
	15.840428722185504	-9.7668479124050778e-06	-9.1223272312747754e-05
	-3.9551313289256165e-05	1.9932166397181272e-11	-1.6093944402598776e-12
	-6.9302601636432433e-13
	1015876800.0000000	-496.266963622572405	35.234221309888518
	15.270818774185273	-9.4797718443158800e-06	-9.1246061468292601e-05
	-3.9561122735127098e-05	1.9939451887617831e-11	-1.5557253924966823e-12
	-6.6938236971044118e-13
	1015891200.0000000	-496.401404768015709	33.920118585288812
	14.701070023553003	-9.1925925417374487e-06	-9.1268076627261700e-05
	-3.9570591294985708e-05	1.9946503040334309e-11	-1.5018961328325561e-12
	-6.4568135789749478e-13
	1015905600.0000000	-496.531709808662640	32.605704428849926
	14.131187384908992	-8.9053134211327161e-06	-9.1289315517860401e-05
	-3.9579718160684419e-05	1.9953314109371769e-11	-1.4479115856130642e-12
	-6.2192547160563191e-13
	1015920000.0000000	-496.657877332216401	31.290990034764128
	13.561175784252216	-8.6179379792133031e-06	-9.1309775939963733e-05
	-3.9588502560018179e-05	1.9959879691906435e-11	-1.3937767758846948e-12
	-5.9811721056836978e-13
	1015934400.0000000	-496.779905977281828	29.975986628381431
	12.991040158442054	-8.3304697880893198e-06	-9.1329455766434337e-05
	-3.9596943756810479e-05	1.9966194715528914e-11	-1.3394968115751687e-12
	-5.7425907764713012e-13
	1015948800.0000000	-496.897794434416483	28.660705465150524
	12.420785454679347	-8.0429124906045053e-06	-9.1348352944198831e-05
	-3.9605041050920243e-05	1.9972254425280119e-11	-1.2850768677348624e-12
	-5.5035357372645378e-13
	1015963200.0000000	-497.011541447117679	27.345157829545776
	11.850416629987828	-7.7552697958585745e-06	-9.1366465495111619e-05
	-3.9612793778181009e-05	1.9978054370669061e-11	-1.2305221727217002e-12
	-5.2640319340542645e-13
	1015977600.0000000	-497.121145812744430	26.029355033983208
	11.279938650696892	-7.4675454749155008e-06	-9.1383791516632865e-05
	-3.9620201310283042e-05	1.9983590392876854e-11	-1.1758379961977561e-12
	-5.0241042136343718e-13
	1015992000.0000000	-497.226606383380840	24.713308417727884
	10.709356491926398	-7.1797433566938218e-06	-9.1400329182345904e-05
	-3.9627263054607887e-05	1.9988858612311130e-11	-1.1210296387596892e-12
	-4.7837772936026937e-13
	1016006400.0000000	-497.327922066639985	23.397029345794788
	10.138675137074131	-6.8918673240328603e-06	-9.1416076742336139e-05
	-3.9633978454023673e-05	1.9993855416645895e-11	-1.0661024230524255e-12
	-4.5430757377876463e-13
	1016020800.0000000	-497.425091826413791	22.080529207845256
	9.567899577306481	-6.6039213099270298e-06	-9.1431032523452070e-05
	-3.9640346986648554e-05	1.9998577449465796e-11	-1.0110616862390360e-12
	-4.3020239363005997e-13
	1016035200.0000000	-497.518114683568115	20.763819417080306
	8.997034811052695	-6.3159092939188678e-06	-9.1445194929466113e-05
	-3.9646368165588530e-05	2.0003021599591591e-11	-9.5591277356516829e-13
	-4.0606460896963598e-13
	1016049600.0000000	-497.606989716588998	19.446911409132259
	8.426085843503067	-6.0278352986404688e-06	-9.1458562441150813e-05
	-3.9652041538654826e-05	2.0007184991159366e-11	-9.0066103300862174e-13
	-3.8189661963617937e-13
	1016064000.0000000	-497.691716062178500	18.129816640955841
	7.855057686111314	-5.7397033864921165e-06	-9.1471133616283774e-05
	-3.9657366688065257e-05	2.0011064974477541e-11	-8.4531181069972298e-13
	-3.5770080426008339e-13
	1016078400.0000000	-497.772292915804087	16.812546589719648
	7.283955356101352	-5.4515176564474205e-06	-9.1482907089592122e-05
	-3.9662343230132698e-05	2.0014659117631757e-11	-7.8987044705038481e-13
	-3.3347951946394303e-13
	1016092800.0000000	-497.848719532203688	15.495112751698784
	6.712783875978629	-5.1632822409725845e-06	-9.1493881572645775e-05
	-3.9666970814943466e-05	2.0017965198982064e-11	-7.3434227347514785e-13
	-3.0923509923151554e-13
	1016107200.0000000	-497.920995225845445	14.177526641169367
	6.141548273046163	-4.8750013030491178e-06	-9.1504055853706016e-05
	-3.9671249126027194e-05	2.0020981200337645e-11	-6.7873260948021094e-13
	-2.8496985435903121e-13
	1016121600.0000000	-497.989119371347329	12.859799789305484
	5.570253578925367	-4.5866790332888299e-06	-9.1513428797535053e-05
	-3.9675177880019324e-05	2.0023705300922244e-11	-6.2304676005739230e-13
	-2.6068607195826744e-13
	1016136000.0000000	-498.053091403853671	11.541943743079184
	4.998904829081813	-4.2983196471308528e-06	-9.1521999345169571e-05
	-3.9678756826316693e-05	2.0026135872017494e-11	-5.6729001329455646e-13
	-2.3638601498785705e-13
	1016150400.0000000	-498.112910819373894	10.223970064163952
	4.427507062355971	-4.0099273821110570e-06	-9.1529766513660240e-05
	-3.9681985746726082e-05	2.0028271472244725e-11	-5.1146763804250829e-13
	-2.1207192174695098e-13
	1016164800.0000000	-498.168577175080884	8.905890327842185
	3.856065320499098	-3.7215064951951837e-06	-9.1536729395778164e-05
	-3.9684864455105353e-05	2.0030110843417877e-11	-4.5558488157341768e-13
	-1.8774600532323503e-13
	1016179200.0000000	-498.220090089571670	7.587716121917141
	3.284584647714327	-3.4330612601679957e-06	-9.1542887159687034e-05
	-3.9687392796996042e-05	2.0031652906892659e-11	-3.9964696719689281e-13
	-1.6341045297647816e-13
	1016193600.0000000	-498.267449243091846	6.269459045629836
	2.713070090203122	-3.1445959650717988e-06	-9.1548239048580015e-05
	-3.9689570649246463e-05	2.0032896760337025e-11	-3.4365909171229252e-13
	-1.3906742541855444e-13
	1016208000.0000000	-498.310654377722472	4.951130708581487
	2.141526695717245	-2.8561149096888926e-06	-9.1552784380278835e-05
	-3.9691397919623762e-05	2.0033841674842389e-11	-2.8762642268222191e-13
	-1.1471905600264432e-13
	1016222400.0000000	-498.349705297530761	3.632742729661976
	1.569959513116394	-2.5676224030636120e-06	-9.1556522546791782e-05
	-3.9692874546413483e-05	2.0034487092291710e-11	-2.3155409547262266e-13
	-9.0367449794321889e-14
	1016236800.0000000	-498.384601868686389	2.314306735985007
	0.998373591931695	-2.2791227610608553e-06	-9.1559453013827712e-05
	-3.9694000498004920e-05	2.0034832622902313e-11	-1.7544721007451705e-13
	-6.6014682534880539e-14
	1016251200.0000000	-498.415344019541919	0.995834361830608
	0.426773981935296	-1.9906203039591781e-06	-9.1561575320262025e-05
	-3.9694775772460786e-05	2.0034878042863927e-11	-1.1931082760858545e-13
	-4.1662799487485940e-14
	1016265600.0000000	-498.441931740679706	-0.322662752404313
	-0.144834267283730	-1.7021193540776601e-06	-9.1562889077550664e-05
	-3.9695200397069488e-05	2.0034623291989920e-11	-6.3149966628338005e-14
	-1.7313814186861281e-14
	1016280000.0000000	-498.464365084923941	-1.641172961246585
	-0.716446106736903	-1.4136242334368763e-06	-9.1563393969088788e-05
	-3.9695274427878641e-05	2.0034068471310356e-11	-6.9695991070608199e-15
	7.0302929154948694e-15
	1016294400.0000000	-498.482644167320245	-2.959684615177714
	-1.288056488446987	-1.1251392614553652e-06	-9.1563089749510088e-05
	-3.9694997949208503e-05	2.0033213840533913e-11	4.9225353775702408e-14
	3.1367575883264821e-14
	1016308800.0000000	-498.496769165080991	-4.278186061654317
	-1.859660365851489	-8.3666875268391432e-07	-9.1561976243923550e-05
	-3.9694371073144247e-05	2.0032059815315822e-11	1.0543002609613172e-13
	5.5696124797383527e-14
	1016323200.0000000	-498.506740317500089	-5.596665646117065
	-2.431252694198681	-5.4821701458092621e-07	-9.1560053347084858e-05
	-3.9693393939006193e-05	2.0030606964272757e-11	1.6163961180904851e-13
	8.0014067308932317e-14
	1016337600.0000000	-498.512557925834528	-6.915111712987233
	-3.002828430935845	-2.5978834533285134e-07	-9.1557321022499888e-05
	-3.9692066712797503e-05	2.0028856005695633e-11	2.1784936952518129e-13
	1.0431957021603190e-13
	1016352000.0000000	-498.514222353155446	-8.233512606649828
	-3.574382536089386	2.8612968275609009e-08	-9.1553779301458728e-05
	-3.9690389586628929e-05	2.0026807803915246e-11	2.7405462739478130e-13
	1.2861084105908774e-13
	1016366400.0000000	-498.511734024169584	-9.551856672422298
	-4.145909972636503	3.1698265293628704e-07	-9.1549428281998842e-05
	-3.9688362778120848e-05	2.0024463365288161e-11	3.3025078802700153e-13
	1.5288612968780101e-13
	1016380800.0000000	-498.505093425009477	-10.870132257507814
