	-3.4496699809789900e-05	1.7018148358723730e-11	9.0090356630480783e-12
	3.9071088748361763e-12
	955771200.0000000	-436.845235578769234	-227.782381841769990
	-98.742100568805114	4.7848721978256198e-05	-7.9452091600401700e-05
	-3.4440305013306274e-05	1.6984347833637392e-11	9.0524184936382660e-12
	3.9254723285666816e-12
	955785600.0000000	-436.154454216129125	-228.925551912259920
	-99.237633335882265	4.8093052521984776e-05	-7.9321425820670210e-05
	-3.4383646630604387e-05	1.6950418868959973e-11	9.0955411996310800e-12
	3.9437180484190524e-12
	955800000.0000000	-435.460158015668355	-230.066835933588948
	-99.732348334601980	4.8336893610355850e-05	-7.9190140956812973e-05
	-3.4326726357442133e-05	1.6916370100470006e-11	9.1384019920232941e-12
	3.9618460198977321e-12
	955814400.0000000	-434.762354037663897	-231.206225018155976
	-100.226241805946827	4.8580243581165911e-05	-7.9058240791556698e-05
	-3.4269545888635876e-05	1.6882210309145361e-11	9.1809994003948844e-12
	3.9798563893234263e-12
	955828800.0000000	-434.061049365412998	-232.343710332972137
	-100.719310015283909	4.8823100899643807e-05	-7.8925729126445683e-05
	-3.4212106915713964e-05	1.6847948410063799e-11	9.2233322845802137e-12
	3.9977494681350921e-12
	955843200.0000000	-433.356251103384920	-233.479283099897543
	-101.211549252300259	4.9065464160297253e-05	-7.8792609776999850e-05
	-3.4154411124507517e-05	1.6813593440454658e-11	9.2653998467542414e-12
	4.0155257372846248e-12
	955857600.0000000	-432.647966375347210	-234.612934595806394
	-101.702955830903051	4.9307332088580770e-05	-7.8658886567695998e-05
	-3.4096460192677327e-05	1.6779154546767925e-11	9.3072016438886215e-12
	4.0331858517148401e-12
	955872000.0000000	-431.936202322468887	-235.744656152678601
	-102.193526089083761	4.9548703542369206e-05	-7.8524563326767201e-05
	-3.4038255787175845e-05	1.6744640970588106e-11	9.3487376005494210e-12
	4.0507306448849809e-12
	955886400.0000000	-431.220966101404656	-236.874439157615569
	-102.683256388745306	4.9789577513219220e-05	-7.8389643880815674e-05
	-3.3979799561643986e-05	1.6710062033213024e-11	9.3900080219659063e-12
	4.0681611332868191e-12
	955900800.0000000	-430.502264882361828	-238.002275052776753
	-103.172143115491181	5.0029953127398219e-05	-7.8254132049236224e-05
	-3.3921093153743199e-05	1.6675427118748945e-11	9.4310136072668337e-12
	4.0854785208991031e-12
	955915200.0000000	-429.780105847154914	-239.128155335234339
	-103.660182678375890	5.0269829646658315e-05	-7.8118031638448277e-05
	-3.3862138182424184e-05	1.6640745655545958e-11	9.4717554627647614e-12
	4.1026842035083687e-12
	955929600.0000000	-429.054496187250322	-240.252071556744113
	-104.147371509615311	5.0509206468730060e-05	-7.7981346435937430e-05
	-3.3802936245135041e-05	1.6606027095824007e-11	9.5122351151151689e-12
	4.1197797727963439e-12
	955944000.0000000	-428.325443101806968	-241.374015323428409
	-104.633706064256714	5.0748083127509273e-05	-7.7844080204108663e-05
	-3.3743488914972329e-05	1.6571280893372406e-11	9.5524545242591220e-12
	4.1367670201360692e-12
	955958400.0000000	-427.592953795715857	-242.493978295369743
	-105.119182819807278	5.0986459292908071e-05	-7.7706236673957739e-05
	-3.3683797737780858e-05	1.6536516479211747e-11	9.5924160956374880e-12
	4.1536479398783820e-12
	955972800.0000000	-426.857035477644843	-243.611952186111978
	-105.603798275820481	5.1224334770340168e-05	-7.7567819538569682e-05
	-3.3623864229209267e-05	1.6501743235088368e-11	9.6321226919919893e-12
	4.1704247322200684e-12
	955987200.0000000	-426.117695358093442	-244.727928762066540
	-106.087548953439850	5.1461709499808955e-05	-7.7428832446456051e-05
	-3.3563689871729496e-05	1.6466970464834747e-11	9.6715776438213535e-12
	4.1870998052616806e-12
	956001600.0000000	-425.374940647463916	-245.841899841821686
	-106.570431394899629	5.1698583554567460e-05	-7.7289278994749827e-05
	-3.3503276111632047e-05	1.6432207363525748e-11	9.7107847586836131e-12
	4.2036757763213779e-12
	956016000.0000000	-424.628778554154621	-246.953857295352947
	-107.052442162982032	5.1934957139318338e-05	-7.7149162722277184e-05
	-3.3442624356008777e-05	1.6397462984465033e-11	9.7497483288739950e-12
	4.2201554722935073e-12
	956030400.0000000	-423.879216282683217	-248.063793043133302
	-107.533577840431093	5.2170830587923401e-05	-7.7008487102532373e-05
	-3.3381735969738255e-05	1.6362746204097666e-11	9.7884731371423902e-12
	4.2365419289102705e-12
	956044800.0000000	-423.126261031846582	-249.171699055140692
	-108.013835029323133	5.2406204360593693e-05	-7.6867255536585850e-05
	-3.3320612272490316e-05	1.6328065684991013e-11	9.8269644601473644e-12
	4.2528383887742553e-12
	956059200.0000000	-422.369919992924281	-250.277567349764695
	-108.493210350394477	5.2641079040533138e-05	-7.6725471345960887e-05
	-3.3259254535768494e-05	1.6293429837024157e-11	9.8652280693229573e-12
	4.2690482980333604e-12
	956073600.0000000	-421.610200347935915	-251.381389992609087
	-108.971700442326849	5.2875455330012136e-05	-7.6583137765517888e-05
	-3.3197663980010887e-05	1.6258846777081372e-11	9.9032702288401563e-12
	4.2851753015672963e-12
	956088000.0000000	-420.847109267957194	-252.483159095193372
	-109.449301960991605	5.3109334045851177e-05	-7.6440257936390989e-05
	-3.3135841771771509e-05	1.6224324287497144e-11	9.9410976903327034e-12
	4.3012232365868382e-12
	956102400.0000000	-420.080653911507682	-253.582866813552641
	-109.926011578654226	5.3342716114299111e-05	-7.6296834899024904e-05
	-3.3073789021005955e-05	1.6189869773635360e-11	9.9787176841585385e-12
	4.3171961245281932e-12
	956116800.0000000	-419.310841423015006	-254.680505346738471
	-110.401825983140412	5.3575602565296448e-05	-7.6152871586364495e-05
	-3.3011506778486356e-05	1.6155490221004507e-11	1.0016137906881596e-11
	4.3330981611883597e-12
	956131200.0000000	-418.537678931366884	-255.776066935223099
	-110.876741876966150	5.3807994526120055e-05	-7.6008370817252712e-05
	-3.2948996033371494e-05	1.6121192152350724e-11	1.0053366504798898e-11
	4.3489337050271302e-12
	956145600.0000000	-417.761173548558702	-256.869543859210410
	-111.350755976434144	5.4039893214412755e-05	-7.5863335290095034e-05
	-3.2886257710958581e-05	1.6086981585247833e-11	1.0090412053362347e-11
	4.3647072636258594e-12
	956160000.0000000	-416.981332368446488	-257.960928436857841
	-111.823865010699166	5.4271299930608401e-05	-7.5717767576850909e-05
	-3.2823292670643479e-05	1.6052863990708456e-11	1.0127283532343738e-11
	4.3804234782945247e-12
	956174400.0000000	-416.198162465612256	-259.050213022414539
	-112.296065720805814	5.4502216049771648e-05	-7.5571670117413069e-05
	-3.2760101704115654e-05	1.6018844253396077e-11	1.0163990296749518e-11
	4.3960871068661303e-12
	956188800.0000000	-415.411670894352085	-260.137390004282167
	-112.767354858702120	5.4732643012879057e-05	-7.5425045214436731e-05
	-3.2696685533813574e-05	1.5984926634007363e-11	1.0200542043490039e-11
	4.4117030047499926e-12
	956203200.0000000	-414.621864687792311	-261.222451803004105
	-113.237729186232883	5.4962582317577845e-05	-7.5277895028678631e-05
	-3.2633044811665091e-05	1.5951114734442157e-11	1.0236948773899298e-11
	4.4272761043403716e-12
	956217600.0000000	-413.828750857143234	-262.305390869191967
	-113.707185474117054	5.5192035508465827e-05	-7.5130221574904794e-05
	-3.2569180118135338e-05	1.5917411466321157e-11	1.0273220752289609e-11
	4.4428113929169111e-12
	956232000.0000000	-413.032336391095555	-263.386199681397727
	-114.175720500913812	5.5421004166945689e-05	-7.4982026718422459e-05
	-3.2505091961602824e-05	1.5883819023465345e-11	1.0309368460794398e-11
	4.4583138892260550e-12
	956246400.0000000	-412.232628255365796	-264.464870743940480
	-114.643331051982102	5.5649489900714134e-05	-7.4833312172286915e-05
	-3.2440780778081282e-05	1.5850338858829861e-11	1.0345402550852034e-11
	4.4737886189246263e-12
	956260800.0000000	-411.429633392394749	-265.541396584698361
	-115.110013918438682	5.5877494332953783e-05	-7.4684079495229347e-05
	-3.2376246931301852e-05	1.5816971666418923e-11	1.0381333791744818e-11
	4.4892405891598949e-12
	956275200.0000000	-410.623358721204170	-266.615769752875508
	-115.575765896120132	5.6105019091302763e-05	-7.4534330090343908e-05
	-3.2311490713166224e-05	1.5783717368402427e-11	1.0417173016653334e-11
	4.5046747625049638e-12
	956289600.0000000	-409.813811137412642	-267.687982816756517
	-116.040583784553974	5.6332065796681934e-05	-7.4384065204565269e-05
	-3.2246512344578048e-05	1.5750575109667214e-11	1.0452931067316960e-11
	4.5200960307233352e-12
	956304000.0000000	-409.000997513413154	-268.758028361458855
	-116.504464385944587	5.6558636052085488e-05	-7.4233285928959551e-05
	-3.2181311976653504e-05	1.5717543254240193e-11	1.0488618735311907e-11
	4.5355091879301976e-12
	956318400.0000000	-408.184924698712052	-269.825898986695165
	-116.967404504179385	5.6784731431353233e-05	-7.4081993199863605e-05
	-3.2115889692317357e-05	1.5684619392562979e-11	1.0524246705395053e-11
	4.5509189047852200e-12
	956332800.0000000	-407.365599520428702	-270.891587304558811
	-117.429400943860330	5.7010353468119924e-05	-7.3930187800834771e-05
	-3.2050245508263892e-05	1.5651800353403980e-11	1.0559825497525494e-11
	4.5663297029422671e-12
	956347200.0000000	-406.543028783952821	-271.955085937342517
	-117.890450509366758	5.7235503644959793e-05	-7.3777870365441010e-05
	-3.1984379377282875e-05	1.5619082221604213e-11	1.0595365409442285e-11
	4.5817459303692189e-12
	956361600.0000000	-405.717219273756371	-273.016387515403267
	-118.350550003953884	5.7460183382839176e-05	-7.3625041380865965e-05
	-3.1918291190931239e-05	1.5586460362546202e-11	1.0630876460842158e-11
	4.5971717379933850e-12
	956376000.0000000	-404.888177754354160	-274.075484675085988
	-118.809696228892264	5.7684394030965054e-05	-7.3471701192303888e-05
	-3.1851980782530831e-05	1.5553929452623170e-11	1.0666368339648448e-11
	4.6126110578480553e-12
	956390400.0000000	-404.055910971407172	-275.132370056714137
	-119.267885982652615	5.7908136857114219e-05	-7.3317850008109908e-05
	-3.1785447930468069e-05	1.5521483515426161e-11	1.0701850351019710e-11
	4.6280675830580554e-12
	956404800.0000000	-403.220425652961978	-276.187036302661170
	-119.725116060140166	5.8131413038522644e-05	-7.3163487905661311e-05
	-3.1718692361767626e-05	1.5489115963254311e-11	1.0737331369723885e-11
	4.6435447498600568e-12
	956419200.0000000	-402.381728510815947	-277.239476055510409
	-120.181383251982254	5.8354223653408311e-05	-7.3008614837877391e-05
	-3.1651713755908820e-05	1.5456819643448948e-11	1.0772819796438926e-11
	4.6590457219098834e-12
	956433600.0000000	-401.539826242000402	-278.289681956313643
	-120.636684343872474	5.8576569673192702e-05	-7.2853230640337180e-05
	-3.1584511748850762e-05	1.5424586888948294e-11	1.0808323518519176e-11
	4.6745733770349139e-12
	956448000.0000000	-400.694725530369340	-279.337646642955519
	-121.091016115973929	5.8798451955477649e-05	-7.2697335038927996e-05
	-3.1517085937229748e-05	1.5392409572466049e-11	1.0843849875620881e-11
	4.6901302965751117e-12
	956462400.0000000	-399.846433048285064	-280.383362748632180
	-121.544375342384100	5.9019871237824417e-05	-7.2540927657951804e-05
	-3.1449435882690967e-05	1.5360279163557869e-11	1.0879405630558622e-11
	4.7057187574133925e-12
	956476800.0000000	-398.994955458385732	-281.426822900449167
	-121.996758790662838	5.9240828132371450e-05	-7.2384008028612067e-05
	-3.1381561116315402e-05	1.5328186787866153e-11	1.0914996945642965e-11
	4.7213407267287180e-12
	956491200.0000000	-398.140299415425659	-282.468019718143353
	-122.448163221424167	5.9461323121317136e-05	-7.2226575597800999e-05
	-3.1313461143102460e-05	1.5296123287802423e-11	1.0950629364674434e-11
	4.7369978594997066e-12
	956505600.0000000	-397.282471568173207	-283.506945812933907
	-122.898585387993506	5.9681356553282457e-05	-7.2068629737104858e-05
	-3.1245135446469040e-05	1.5264079283903569e-11	1.0986307800658706e-11
	4.7526914986975662e-12
	956520000.0000000	-396.421478561355570	-284.543593786503436
	-123.348022036128896	5.9900928640558086e-05	-7.1910169751944930e-05
	-3.1176583492726745e-05	1.5232045236130680e-11	1.1022036529233631e-11
	4.7684226781161274e-12
	956534400.0000000	-395.557327037636128	-285.577956230111397
	-123.796469903806681	6.0120039457229896e-05	-7.1751194890772558e-05
	-3.1107804735500024e-05	1.5200011504386254e-11	1.1057819187698919e-11
	4.7841921276949731e-12
	956548800.0000000	-394.690023639613230	-286.610025723839726
	-124.243925721070042	6.0338688938166468e-05	-7.1591704354238698e-05
	-3.1038798620050479e-05	1.5167968407567457e-11	1.1093658779467756e-11
	4.8000002812081463e-12
	956563200.0000000	-393.819575011826942	-287.639794835970235
	-124.690386209939007	6.0556876878843185e-05	-7.1431697304261845e-05
	-3.0969564587474389e-05	1.5135906280540370e-11	1.1129557683651465e-11
	4.8158472861160832e-12
	956577600.0000000	-392.945987802762943	-288.667256122490699
	-125.135848084379759	6.0774602935968355e-05	-7.1271172872922441e-05
	-3.0900102078743881e-05	1.5103815528440467e-11	1.1165517669493874e-11
	4.8317330153883113e-12
	956592000.0000000	-392.069268666841310	-289.692402126728439
	-125.580308050330814	6.0991866628869510e-05	-7.1110130171116970e-05
	-3.0830410538564781e-05	1.5071686677832445e-11	1.1201539915202760e-11
	4.8476570810710350e-12
	956606400.0000000	-391.189424266381081	-290.715225379105334
	-126.023762805783434	6.1208667341591480e-05	-7.0948568296910912e-05
	-3.0760489419028007e-05	1.5039510424318198e-11	1.1237625030832894e-11
	4.8636188493549122e-12
	956620800.0000000	-390.306461273528726	-291.735718397011169
	-126.466209040912787	6.1425004325652618e-05	-7.0786486343536024e-05
	-3.0690338183034181e-05	1.5007277676200880e-11	1.1273773084679603e-11
	4.8796174569081980e-12
	956635200.0000000	-389.420386372143241	-292.753873684789369
	-126.907643438256940	6.1640876703397595e-05	-7.0623883406985196e-05
	-3.0619956307476126e-05	1.4974979593749128e-11	1.1309983632657630e-11
	4.8956518281477513e-12
	956649600.0000000	-388.531206259629016	-293.769683733828799
	-127.348062672939662	6.1856283471888431e-05	-7.0460758593163857e-05
	-3.0549343286165616e-05	1.4942607624475979e-11	1.1346255750388626e-11
	4.9117206933838892e-12
	956664000.0000000	-387.638927648708659	-294.783141022754990
	-127.787463412933505	6.2071223507266849e-05	-7.0297111024565241e-05
	-3.0478498632496040e-05	1.4910153533471594e-11	1.1382588067100348e-11
	4.9278226073327657e-12
	956678400.0000000	-386.743557269130690	-295.794238017714122
	-128.225842319359543	6.2285695569523180e-05	-7.0132939846444416e-05
	-3.0407421881835251e-05	1.4877609429417516e-11	1.1418978801242519e-11
	4.9439559679967298e-12
	956692800.0000000	-385.845101869305722	-296.802967172742171
	-128.663196046819081	6.2499698307606210e-05	-6.9968244232471559e-05
	-3.0336112593646123e-05	1.4844967785976140e-11	1.1455425797068284e-11
	4.9601190355574054e-12
	956707200.0000000	-384.943568217866414	-297.809320930211697
	-129.099521243754481	6.2713230264808679e-05	-6.9803023389853296e-05
	-3.0264570353335792e-05	1.4812221458720080e-11	1.1491926561814271e-11
	4.9763099511111073e-12
	956721600.0000000	-384.038963105149776	-298.813291721348378
	-129.534814552834519	6.2926289884365143e-05	-6.9637276563916961e-05
	-3.0192794773837232e-05	1.4779363697732240e-11	1.1528478303027431e-11
	4.9925267550737022e-12
	956736000.0000000	-383.131293344595747	-299.814871966809392
	-129.969072611360360	6.3138875515201100e-05	-6.9471003042158118e-05
	-3.0120785496929246e-05	1.4746388156058285e-11	1.1565077965666037e-11
	5.0087674050624043e-12
	956750400.0000000	-382.220565774064198	-300.814054077317167
	-130.402292051689045	6.3350985417775084e-05	-6.9304202157757967e-05
	-3.0048542194303304e-05	1.4713288894230718e-11	1.1601722268570090e-11
	5.0250297931366703e-12
	956764800.0000000	-381.306787257065707	-301.810830454339111
	-130.834469501670384	6.3562617769958994e-05	-6.9136873292581502e-05
	-2.9976064568387653e-05	1.4680060381129103e-11	1.1638407740000944e-11
	5.0413117622471027e-12
	956779200.0000000	-380.389964683909000	-302.805193490807198
	-131.265601585094288	6.3773770672905647e-05	-6.8969015879672289e-05
	-2.9903352352940748e-05	1.4646697491406953e-11	1.1675130751969665e-11
	5.0576111218025032e-12
	956793600.0000000	-379.470104972763750	-303.797135571870115
	-131.695684922144579	6.3984442156856758e-05	-6.8800629405263130e-05
	-2.9830405313427309e-05	1.4613195499864622e-11	1.1711887553092503e-11
	5.0739256622651969e-12
	956808000.0000000	-378.547215070640448	-304.786649075670880
	-132.124716129857347	6.4194630186848765e-05	-6.8631713410325078e-05
	-2.9757223247191566e-05	1.4579550072977084e-11	1.1748674299791821e-11
	5.0902531687221413e-12
	956822400.0000000	-377.621301954288811	-305.773726374143280
	-132.552691822579902	6.4404332668278479e-05	-6.8462267491680156e-05
	-2.9683805983442812e-05	1.4545757257961563e-11	1.1785487085676834e-11
	5.1065914333709006e-12
	956836800.0000000	-376.692372631018031	-306.758359833822340
	-132.979608612428621	6.4613547452294746e-05	-6.8292291302704726e-05
	-2.9610153383069008e-05	1.4511813469630642e-11	1.1822321968970551e-11
	5.1229382669030632e-12
	956851200.0000000	-375.760434139439951	-307.740541816660652
	-133.405463109742811	6.4822272340987012e-05	-6.8121784553652547e-05
	-2.9536265338294552e-05	1.4477715475403548e-11	1.1859174997904755e-11
	5.1392915087721608e-12
	956865600.0000000	-374.825493550139697	-308.720264680848231
	-133.830251923532558	6.5030505092345775e-05	-6.7950747011627020e-05
