   3.3048510762580469E-16
    684144000.0000000      -1.253307022361522      -2.561252174635883    
   -1.052975456934101      5.0033952843247035E-08 -5.2100863181705287E-09
  -3.5879259050279966E-09  7.0052086637583429E-17  7.7507953918610435E-16
   3.3114612028959407E-16
    684288000.0000000      -1.246101422794816      -2.561994387532633    
   -1.053488682788478      5.0043707989275723E-08 -5.0984030480298144E-09
  -3.5401965713099361E-09  6.5430625506767422E-17  7.7604158969720727E-16
   3.3174564244242608E-16
    684432000.0000000      -1.238894466469486      -2.562720508553329    
   -1.053995029619928      5.0052796409877277E-08 -4.9865914371455015E-09
  -3.4923854391550980E-09  6.0796592920938244E-17  7.7686221464635372E-16
   3.3228193038152074E-16
    684576000.0000000      -1.231686249460819      -2.563430520679888    
   -1.054494486308433      5.0061217621606048E-08 -4.8746717602606753E-09
  -3.4445016732868642E-09  5.6168515301350688E-17  7.7754326287103689E-16
   3.3275446155687766E-16
    684720000.0000000      -1.224476867720313      -2.564124409786445    
   -1.054987043054999      5.0068973835779166E-08 -4.7626638553122761E-09
  -3.3965544276134734E-09  5.1565272586814648E-17  7.7808897880446007E-16
   3.3316392728939544E-16
    684864000.0000000      -1.217266416684279      -2.564802164551104    
   -1.055472691367189      5.0076070002352595E-08 -4.6505867650961491E-09
  -3.3485526623773376E-09  4.7005985177360239E-17  7.7850625562782076E-16
   3.3351237724497965E-16
    685008000.0000000      -1.210054990877514      -2.565463776312628    
   -1.055951424016412      5.0082513832667605E-08 -4.5384583265716365E-09
  -3.3005049325511418E-09  4.2509827569159096E-17  7.7880505999408367E-16
   3.3380345407259509E-16
    685152000.0000000      -1.202842683515949      -2.566109238863413    
   -1.056423234962178      5.0088315788725273E-08 -4.4262946974279016E-09
  -3.2524191403682767E-09  3.8095742895689821E-17  7.7899882771989069E-16
   3.3404263607062345E-16
    685296000.0000000      -1.195629586114201      -2.566738548170730    
   -1.056888119238346      5.0093489022652491E-08 -4.3141098388807851E-09
  -3.2043022568731038E-09  3.3782012355229854E-17  7.7910476985961442E-16
   3.3423746662931666E-16
    685440000.0000000      -1.188415788107117      -2.567351702018886    
   -1.057346072796179      5.0098049234734438E-08 -4.2019149059655442E-09
  -3.1561599871370263E-09  2.9585553134325541E-17  7.7914483160329934E-16
   3.3439810362467235E-16
    685584000.0000000      -1.181201376499819      -2.567948699553409    
   -1.057797092293239      5.0102014416153572E-08 -4.0897175302578034E-09
  -3.1079963666242525E-09  2.5520914307630291E-17  7.7914623490810849E-16
   3.3453772474644657E-16
    685728000.0000000      -1.173986435567312      -2.568529540716946    
   -1.058241174820091      5.0105404400522197E-08 -3.9775210103721315E-09
  -3.0598132897756620E-09  2.1598751683761682E-17  7.7914196986620023E-16
   3.3467296644643118E-16
    685872000.0000000      -1.166771046635328      -2.569094225563698    
   -1.058678317554455      5.0108240174582270E-08 -3.8653234365655313E-09
  -3.0116099733949289E-09  1.7823754505266208E-17  7.7917164650230385E-16
   3.3482457393172920E-16
    686016000.0000000      -1.159555287985698      -2.569642753438098    
   -1.059108517330744      5.0110542813227661E-08 -3.7531166952516670E-09
  -2.9633823229822204E-09  1.4191607817841432E-17  7.7928175676591493E-16
   3.3501785543361185E-16
    686160000.0000000      -1.152339234949220      -2.570175122011114    
   -1.059531770115106      5.0112331918888647E-08 -3.6408855023209886E-09
  -2.9151222595768457E-09  1.0685037762151465E-17  7.7952520006506519E-16
   3.3528285387258709E-16
    686304000.0000000      -1.145122960268343      -2.570691326184520    
   -1.059948070382630      5.0113623404648984E-08 -3.5286065592219972E-09
  -2.8668170440075564E-09  7.2686286932357535E-18  7.7995983056711791E-16
   3.3565410052522496E-16
    686448000.0000000      -1.137906534836984      -2.571191356894114    
   -1.060357410402293      5.0114426446640703E-08 -3.4162480403838524E-09
  -2.8184486935319782E-09  3.8825699129943364E-18  7.8064503390222460E-16
   3.3616942700332504E-16
    686592000.0000000      -1.130690028946597      -2.571675199883916    
   -1.060759779454865      5.0114739489817721E-08 -3.3037697784033002E-09
  -2.7699936729214467E-09  4.3598749705770951E-19  7.8163513337351219E-16
   3.3686714986359176E-16
    686736000.0000000      -1.123473514175543      -2.572142834589092    
   -1.061155163042833      5.0114545332565258E-08 -3.1911246883774439E-09
  -2.7214231482384809E-09 -3.1989570841672268E-18  7.8296879622077951E-16
   3.3778102751664925E-16
    686880000.0000000      -1.116257066042807      -2.572594233346588    
   -1.061543542196836      5.0113805473155736E-08 -3.0782620047501747E-09
  -2.6727041377153238E-09 -7.1893092227789967E-18  7.8465382398082133E-16
   3.3893234124649686E-16
    687024000.0000000      -1.109040767467851      -2.573029361251283    
   -1.061924893044259      5.0112454796407315E-08 -2.9651331129081053E-09
  -2.6238020809271298E-09 -1.1736419269822514E-17  7.8664732886484401E-16
   3.4031881909193195E-16
    687168000.0000000      -1.101824712928758      -2.573448177064560    
   -1.062299186868415      5.0110397490769064E-08 -2.8517004171103837E-09
  -2.5746851559784632E-09 -1.7057467752851962E-17  7.8883407814058947E-16
   3.4190117174467385E-16
    687312000.0000000      -1.094609012938056      -2.573850635616940    
   -1.062666390933189      5.0107507065554837E-08 -2.7379490322168280E-09
  -2.5253305317712452E-09 -2.3351529355575713E-17  7.9101137663390720E-16
   3.4359145917538975E-16
    687456000.0000000      -1.087393798126099      -2.574236692012783    
   -1.063026470312023      5.0103632226374530E-08 -2.6238998009024329E-09
  -2.4757319368447031E-09 -3.0749361542955840E-17  7.9288845320595333E-16
   3.4524758113405439E-16
    687600000.0000000      -1.080179221901179      -2.574606307637035    
   -1.063379390827702      5.0098610953632248E-08 -2.5096206340058388E-09
  -2.4259071803088124E-09 -3.9255794212341178E-17  7.9411293863804177E-16
   3.4668145040537834E-16
    687744000.0000000      -1.072965460512969      -2.574959457412248    
   -1.063725122929798      5.0092292085456635E-08 -2.3952317885980340E-09
  -2.3759032136148083E-09 -4.8708636642076368E-17  7.9432763653645814E-16
   3.4768504617636347E-16
    687888000.0000000      -1.065752709684170      -2.575296137137959    
   -1.064063645972699      5.0084560524128755E-08 -2.2809012452928338E-09
  -2.3257962806749744E-09 -5.8773736988616440E-17  7.9324683774105647E-16
   3.4807066539945642E-16
    688032000.0000000      -1.058541177720613      -2.575616369351276    
   -1.064394952069618      5.0075359712420475E-08 -2.1668288952459834E-09
  -2.2756858055248038E-09 -6.8990775516389442E-17  7.9072763187653745E-16
   3.4771379162941655E-16
    688176000.0000000      -1.051331076047984      -2.575920206258904    
   -1.064719048649372      5.0064703720575904E-08 -2.0532225745359646E-09
  -2.2256828458625582E-09 -7.8863366230593478E-17  7.8680560385760424E-16
   3.4658146706651599E-16
    688320000.0000000      -1.044122609003883      -2.576207729010990    
   -1.065035959137129      5.0052675459039372E-08 -1.9402724068363908E-09
  -2.1758962091860164E-09 -8.7955609703217516E-17  7.8168131620865725E-16
   3.4473512209452791E-16
    688464000.0000000      -1.036915964861457      -2.576479043594045    
   -1.065345721701892      5.0039411862679053E-08 -1.8281306257864045E-09
  -2.1264201405878624E-09 -9.5964909535129361E-17  7.7566290234940797E-16
   3.4230744724633936E-16
    688608000.0000000      -1.029711309578693      -2.576734274504539    
   -1.065648386536155      5.0025082048068788E-08 -1.7169012247839577E-09
  -2.0773265284939394E-09 -1.0274761648897930E-16  7.6909437930858337E-16
   3.3946677668932326E-16
    688752000.0000000      -1.022508783802911      -2.576973557671453    
   -1.065944012397051      5.0009864999455592E-08 -1.6066396929534099E-09
  -2.0286624547371019E-09 -1.0830187860787829E-16  7.6229252461254401E-16
   3.3638156969241043E-16
    688896000.0000000      -1.015308502795154      -2.577197033919143    
   -1.066232663133877      4.9993931910749061E-08 -1.4973601082331707E-09
  -1.9804521539627229E-09 -1.1272600747638849E-16  7.5550992822462360E-16
   3.3319638142609469E-16
    689040000.0000000      -1.008110558428138      -2.577404843739420    
   -1.066514404700047      4.9977435142217673E-08 -1.3890456242854544E-09
  -1.9327014707894664E-09 -1.1617233122214828E-16  7.4892313728283475E-16
   3.3002074076912573E-16
    689184000.0000000      -1.000915022311769      -2.577597123625000    
   -1.066789302882319      4.9960503397359650E-08 -1.2816592393738272E-09
  -1.8854031139912367E-09 -1.1880918575895292E-16  7.4263863045917347E-16
   3.2692839110041488E-16
    689328000.0000000     -0.9937219492625939      -2.577774003847703    
   -1.067057421766441      4.9943241437734755E-08 -1.1751528670120272E-09
  -1.8385414744839588E-09 -1.2079627723279739E-16  7.3670816764780692E-16
   3.2396294479627954E-16
    689472000.0000000     -0.9865313806044451      -2.577935607371473    
   -1.067318822826583      4.9925732434119083E-08 -1.0694740313294339E-09
  -1.7920964437574410E-09 -1.2227165409317021E-16  7.3114476467489850E-16
   3.2114508514056638E-16
    689616000.0000000     -0.9793433470276482      -2.578082049568561    
   -1.067573564489473      4.9908041524758731E-08 -9.6457030822066610E-10
  -1.7460461595598587E-09 -1.2334752775386360E-16  7.2593786795145169E-16
   3.1848019866629783E-16
    689760000.0000000     -0.9721578709166061      -2.578213438429973    
   -1.067821702018070      4.9890219541265831E-08 -8.6039192463629091E-10
  -1.7003687772235994E-09 -1.2411101405221582E-16  7.2106378688736001E-16
   3.1596405012728179E-16
    689904000.0000000     -0.9649749681590802      -2.578329875050480    
   -1.068063287595692      4.9872306408734878E-08 -7.5689301187427652E-10
  -1.6550434957736344E-09 -1.2462739834146039E-16  7.1649318656592602E-16
   3.1358714941829871E-16
    690048000.0000000     -0.9577946495036861      -2.578431454232099    
   -1.068298370519958      4.9854334002494821E-08 -6.5403204588877856E-10
  -1.6100510855001841E-09 -1.2494425928630029E-16  7.1219607267205109E-16
   3.1133780173585440E-16
    690192000.0000000     -0.9506169215498387      -2.578518265104148    
   -1.068526997443872      4.9836328405283668E-08 -5.5177171684048486E-10
  -1.5653740547012256E-09 -1.2509538525525936E-16  7.0814433012438790E-16
   3.0920388960817024E-16
    690336000.0000000     -0.9434417874513208      -2.578590391705169    
   -1.068749212626209      4.9818311639200020E-08 -4.5007855287683570E-10
  -1.5209966264994311E-09 -1.2510416070560368E-16  7.0431298948050290E-16
   3.0717391087237012E-16
    690480000.0000000     -0.9362692474035923      -2.578647913500198    
   -1.068965058169518      4.9800302951923373E-08 -3.4892241471061911E-10
  -1.4769046007631396E-09 -1.2498635103052751E-16  7.0068081036837283E-16
   3.0523757002953096E-16
    690624000.0000000     -0.9290992989725524      -2.578690905821154    
   -1.069174574233398      4.9782319747915482E-08 -2.4827594567250107E-10
  -1.4330851568332807E-09 -1.2475225014680873E-16  6.9723034026155426E-16
   3.0338602797097048E-16
    690768000.0000000     -0.9219319373093345      -2.578719440229103    
   -1.069377799217821      4.9764378254383307E-08 -1.4811404821055035E-10
  -1.3895266418477312E-09 -1.2440823948918644E-16  6.9394748059299150E-16
   3.0161185661598999E-16
    690912000.0000000     -0.9147671552836916      -2.578733584806675    
   -1.069574769917114      4.9746493994154255E-08 -4.8413431461081279E-11
  -1.3462183736140111E-09 -1.2395801195454179E-16  6.9082134297740709E-16
   2.9990906546060217E-16
    691056000.0000000     -0.9076049435612101      -2.578733404384919    
   -1.069765521644606      4.9728682102369417E-08  5.0847834100127868E-11
  -1.3031504367256933E-09 -1.2340340417036090E-16  6.8784370112298903E-16
   2.9827291361553302E-16
    691200000.0000000     -0.9004452906420126      -2.578718960712933    
   -1.069950088330496      4.9710957549991989E-08  1.4969069029318672E-10
  -1.2603135047683108E-09 -1.2274496214579072E-16  6.8500886063057199E-16
   2.9669987854280390E-16
    691344000.0000000     -0.8932881828723291      -2.578690312577259    
   -1.070128502595463      4.9693335302724915E-08  2.4813538446370981E-10
  -1.2176986946465659E-09 -1.2198233275843876E-16  6.8231299001324270E-16
   2.9518737902372507E-16
    691488000.0000000     -0.8861336044374644      -2.578647515881038    
   -1.070300795804052      4.9675830421490761E-08  3.4620176443239751E-10
  -1.1752974191540994E-09 -1.2111458199566199E-16  6.7975424330831330E-16
   2.9373383099309432E-16
    691632000.0000000     -0.8789815373425280      -2.578590623682671    
   -1.070466998097694      4.9658458136927324E-08  4.4390952998019765E-10
  -1.1331012583559154E-09 -1.2014031395065590E-16  6.7733234960997985E-16
   2.9233846854597628E-16
    691776000.0000000     -0.8718319613835770      -2.578519686201515    
   -1.070627138410624      4.9641233908311882E-08  5.4127844756603866E-10
  -1.0911018471232721E-09 -1.1905777170342590E-16  6.7504850786624836E-16
   2.9100129714396016E-16
    691920000.0000000     -0.8646848541112494      -2.578434750792967    
   -1.070781244469738      4.9624173469559418E-08  6.3832856437094230E-10
  -1.0492907629939536E-09 -1.1786491147803477E-16  6.7290543266831812E-16
   2.8972311477726466E-16
    692064000.0000000     -0.8575401907884095      -2.578335861892171    
   -1.070929342778043      4.9607292867526760E-08  7.3508042892900693E-10
  -1.0076594106916229E-09 -1.1655942960211914E-16  6.7090734897423881E-16
   2.8850551555076123E-16
    692208000.0000000     -0.8503979443423416      -2.578223060926616    
   -1.071071458581681      4.9590608501164306E-08  8.3155529624629814E-10
  -9.6619891211037570E-10 -1.1513874644575336E-16  6.6905987400474438E-16
   2.8735085076138505E-16
    692352000.0000000     -0.8432580853113792      -2.578096386199085    
   -1.071207615820904      4.9574137154002917E-08  9.2777536270371013E-10
  -9.2489998091810513E-10 -1.1360011884770229E-16  6.6737054293896080E-16
   2.8626247960092581E-16
    692496000.0000000     -0.8361205817881210      -2.577955872731061    
   -1.071337837060237      4.9557896015288805E-08  1.0237640463967020E-09
  -8.8375277341095640E-10 -1.1194069342307612E-16  6.6584890720180551E-16
   2.8524484633476739E-16
    692640000.0000000     -0.8289853993602043      -2.577801552065268    
